16,30,44,56,68,80,104,116,128
id,func_name,self_time1,self_time2,self_time3,self_time4,self_time5,self_time6,self_time7,self_time8,self_time9
0,m_string_str2ch0__,1893190,1860800,1781540,1880050,1796500,1772260,18135800,1767530,1791060
1,m_string_ch12ch0__,1262470,1280140,1315020,1349310,1310410,1193980,1234660,1228770,1229640
2,m_string_initc__,4920460,4912640,4893020,4772900,13629280,22289040,4554370,25275910,4514960
3,m_string_initc1__,2007760,2201560,2239560,2220380,10481080,1988720,1967110,2082000,2029810
4,m_string_clean__,1923330,1933780,2090070,2231510,2079440,2034330,2049680,2051390,2054310
5,m_list_init__,6118350,6177620,6334550,6345370,6196660,6066490,6292440,6026450,26382920
6,m_list_clean__,336630,305120,321860,348060,347600,328830,9398330,326070,358790
7,m_list_nitem__,683330,711770,766830,706730,728670,678890,692130,640890,716950
8,m_list_index__,5416990,5165310,5527980,5428070,13326270,13925630,20139570,5215610,5255150
9,m_list_indexstr__,1703710,1727620,1776310,1733160,1683950,1713810,5107170,1730000,1705630
10,m_list_get__,4480340,4363070,4422440,4369470,4432620,4305710,22603650,4329410,24574900
11,m_list_getsharedlistindices__,2266150,2240580,2167740,2130630,2152000,10492390,22504850,2016260,2064680
12,m_traceback_gentracebackstring1_,2654280,2688250,2733810,2656440,2610760,2526620,2514520,2471500,22935060
13,m_traceback_gentracebackstring2_,810,980,760,590,850,680,730,900,850
14,m_attrvect_lsize__,1526680,1500260,1686120,1504620,1426280,1358230,1285780,1358420,1403600
15,m_attrvect_zero__,13027240,7245110,5168310,4160560,3371770,3008560,2349680,2126140,1988460
16,m_attrvect_indexra__,1814640,1852840,2032030,1935800,1855510,1802180,1748650,1808770,1827510
17,m_attrvect_exportrattrdp__,7950,9200,3530,2850,3090,2330,2150,2570,2500
18,m_attrvect_rcopy__,29389910,15550920,11573540,8729270,15699170,14692100,4806020,25170870,24700160
19,m_attrvect_icopy__,304700,284760,301930,278570,272590,216160,247760,247410,248810
20,m_attrvect_copy__,622310,505220,565890,521410,8656630,412720,406800,1436050,443380
21,m_attrvect_avavsharedattrindexlist__,1331620,1201440,1169530,1141080,1153430,1030270,1061040,1049460,40080650
22,m_attrvect_sharedindicesonetype__,357530,326020,365730,331000,299590,321520,310030,1078900,284820
23,m_attrvect_cleansharedindicesonetype__,186690,178850,186200,175450,193580,184840,181650,166490,166040
24,m_generalgrid_lsize__,1050,1770,2720,950,1030,1080,980,1600,950
25,gptlstart_,571490,519180,645470,566460,523510,470990,470580,424590,509110
26,gptlstop_,806790,763280,785570,708100,702020,663310,675550,19868810,689790
27,update_ll_hash,3160,2550,3230,3390,2670,2720,2480,2960,2990
28,update_parent_info,340850,231030,313460,309220,221870,227520,261710,219500,205350
29,update_ptr,135800,145380,139520,134620,127050,129080,146720,129970,138680
30,GPTLstart,824900,919880,1210850,1016990,935740,1108210,1022760,957370,1058770
31,getentry,1179340,1298560,1264630,1185610,1055030,894790,942410,19416620,938870
32,update_stats,102130,138620,119170,108580,101910,103170,106250,97340,118540
33,GPTLstop,666400,703930,780540,608530,717730,608120,559410,508580,628300
34,utr_mpiwtime,475260,494920,501920,433420,419380,518690,482460,429230,415550
35,esmf_basetimemod_esmf_basetimesum_,493610,483480,494270,539010,483640,476830,472890,463570,470160
36,esmf_basetimemod_esmf_basetimedifference_,265110,238790,276240,256330,244620,228090,248580,245950,243410
37,esmf_timeintervalmod_esmf_timeintervalget_,133300,123760,140900,140170,132120,125190,129420,129060,132520
38,esmf_timeintervalmod_esmf_timeintervalset_,240660,237790,264710,252700,219890,224110,233010,224600,209430
39,esmf_timeintervalmod_esmf_timeintervalsum_,167300,160860,190520,172600,161970,163070,171610,165410,159600
40,esmf_timeintervalmod_timeintchecknormalized_,71820,97390,81860,78850,72910,70280,71250,88470,72170
41,esmf_timemod_esmf_timeget_,655350,646140,690660,673970,618560,613090,643970,622770,651480
42,esmf_timemod_esmf_timeset_,133220,118950,121520,129450,115190,109330,125940,109560,108560
43,esmf_timemod_esmf_timecopy_,353360,333720,382990,373750,327180,312760,331240,354760,345080
44,shr_file_mod_shr_file_setlogunit_,266490,276730,243350,257110,240870,204210,221070,261660,220120
45,shr_file_mod_shr_file_setloglevel_,151150,147530,172920,191660,194230,186550,191430,165100,136670
46,mct_mod_mct_avect_accum_,27538540,14038180,9150950,7329730,5729090,4913750,57594980,3211520,2806570
47,mct_mod_mct_avect_vecmult_,60942260,34103010,24950110,20956920,20496580,32537780,12261860,31619450,10457020
48,mct_mod_mct_avect_avg_,4794600,2516940,1802220,1490820,1197440,1052780,880800,737460,739060
49,perf_mod_t_barrierf_,159010,178690,175940,136420,182740,105730,159040,111190,121210
50,seq_comm_mct_seq_comm_setptrs_,195310,180400,245340,196340,210260,233840,260740,183840,187060
51,esmf_alarmmod_esmf_alarmget_,495330,516890,719360,648500,560690,517790,621500,568010,511620
52,esmf_alarmmod_esmf_alarmisringing_,12460,15320,33230,33670,10730,9350,10860,10600,16910
53,shr_orb_mod_shr_orb_decl_,1371070,21310010,1264760,9684100,1083370,1044550,1016570,1042050,904860
54,esmf_clockmod_esmf_clockget_,680110,732880,794910,654550,711330,626170,647450,638600,623530
55,esmf_clockmod_esmf_clockgettimestep_,21940,19540,19040,21890,19150,15990,39670,21920,18160
56,normalize_basetime_,248110,241920,277210,276790,236360,247100,271070,270460,21134860
57,normalize_time_,288280,278600,292820,282760,267870,259740,274450,261280,270330
58,normalize_timeint_,310370,309610,328380,326210,306840,318970,325300,302870,303960
59,timegetmonth_,1255250,1179170,1100650,1087200,1076840,986720,1057500,1004900,1189940
60,timegetdayofmonth_,449050,430090,423380,414430,415340,401640,393140,374750,437390
61,timeaddmonths_,94710,83340,103480,91550,102330,84210,85630,90600,104950
62,seccmp_,470850,447960,512520,511050,485990,438060,504180,21119980,461240
63,c_esmc_basetimesum_,169330,165000,199630,178640,179030,165110,175650,163020,194770
64,c_esmc_basetimedec_,159860,148630,168560,146960,137160,133210,154300,145080,146590
65,c_esmc_basetimediff_,127870,134050,135540,137320,125160,128410,125100,127300,127090
66,shr_cal_mod_shr_cal_ymd2date_,115440,112590,115910,107970,96810,89580,104070,94220,87300
67,seq_infodata_mod_seq_infodata_getdata_,466460,482050,639440,593260,403360,495280,494540,461100,407590
68,seq_cdata_mod_seq_cdata_setptrs_,395130,406230,469800,399200,500520,353190,442720,409860,355580
69,seq_timemgr_mod_seq_timemgr_eclockgetdata_,465600,429950,503500,479380,465490,434140,461490,463740,458390
70,seq_timemgr_mod_seq_timemgr_alarmison_,1270340,1326180,1409020,1528750,1308170,1358920,1369530,1331660,1323450
71,seq_timemgr_mod_seq_timemgr_etimeget_,536490,574510,534880,528540,8845320,521400,528180,489640,478520
72,seq_timemgr_mod_seq_timemgr_eclockdateinsync_,250430,249810,278990,265020,311930,284320,280870,217360,277660
73,seq_timemgr_mod_seq_timemgr_esmfcodecheck_,350900,347160,346340,304360,305160,315900,316680,319080,298970
74,subgridmod_p2c_,105410880,53022930,38259760,30570110,35260850,37939120,51505700,14820850,72580870
75,subgridmod_buildfilter_,23066110,13023240,9110820,37315570,6777490,4244750,17813610,3802850,3545940
76,fireseason_,49177300,26693510,18293800,14367300,37287900,10431240,7950010,45696020,13101750
77,dgvmphenology_,1610120,869190,591760,472100,399450,317000,205950,228240,149260
78,cdiff_,734398570,396433610,273390460,209682080,356413990,307006740,253234830,376490460,386893960
79,dewfraction_,133223430,72807860,46828230,39048090,57581890,61222100,43367130,59982290,56031220
80,netsolar_,32561650,16157820,10772070,8906640,16188150,31554180,18367060,3857140,3735370
81,orb_coszen_,129081150,52642560,38248600,34342090,67673170,29783380,68701070,57537610,37584720
82,snowfraction_,37360310,22671270,14162280,11308490,35012620,15531620,31959290,5206740,23541270
83,qsadv_,738338510,441635370,251660750,214797770,466482240,296866590,353675570,423216710,554930530
84,snowlayersdivide_,14996270,7927390,5551150,13342850,4246000,3068400,2940670,5834890,2776230
85,snowlayerscombine_,9280940,4425680,3335830,2837210,2370720,1702210,1796130,1276060,1534250
86,subsurfacerunoff_,16712030,8584210,5790500,4699760,3993400,11818110,23703160,21296250,21639880
87,stomata_,19716789820,10393831510,6805979890,5801288190,9857628510,7904833710,8662132780,12367812250,10556194750
88,stomata_sortin,4654459210,2651494020,1624530300,1417513260,1529385470,1306216140,1314467770,1396198950,1338273080
89,surfacerunoff_,113179220,45551150,41260750,37927740,35356180,56175590,41946880,117477390,79185700
90,tridia_,1040678190,560768980,379564520,316603490,449728880,495405980,597378660,778027350,519201040
91,twostream_,134354270,74846270,48629490,39420520,58634270,43172310,50244480,74576200,63997430
92,colm_varmod_colm_gridvar_free_,7240,7520,8190,8810,10180,7960,5340,7840,1890
93,colm_varmod_colm_pcgvar_free_,39310,13540,1294170,2247900,6690,5290,5218280,4349300,8070
94,colm_varmod_fldv_dgvm_init_,129532910,67355140,44813560,34681520,70660360,40882930,52195850,95038580,15339930
95,colm_varmod_fldv_init_,79445290,41094530,27470800,21066690,34811700,14571750,33691770,46412610,9228840
96,colm_varmod_forc_free_,8370,19990,16660,4730,7320,6270,7400,11820,6640
97,colm_varmod_fldv_free_,104010,2283730,3774860,6494730,4979490,6796960,7558970,9225800,2542340
98,lake_newsnow_lake_,5533670,3902460,1802660,1814270,1794270,1323660,835630,1143000,39902950
99,lake_laketem_,278769890,180362140,101187740,83674890,148559600,88831390,159332190,118356250,102938300
100,lake_snowwater_lake_,7759660,4947470,2950760,2492000,2640370,2138630,1163010,1327400,1727570
101,lake_roughness_lake_,35849360,22729650,12610170,11054120,19265770,16663560,17515430,25299360,63727940
102,lake_hconductivity_lake_,36525590,23610810,12931380,11295760,45538920,8038180,4999780,23307170,6540830
103,svatthermal_,1152580200,607142940,406415320,354533570,468717950,393077250,530463890,627448600,682732240
104,albland_,90727380,49362520,30927760,25316910,46886540,34180650,26670360,52939700,108217850
105,combo_,2265140,1233640,706280,645680,633030,461650,19564390,301790,315070
106,eroot_,499268210,268885650,176540300,196859750,231228430,194079040,131451230,361181920,301264350
107,groundfluxes_,1183804160,644897270,354749090,357652880,416320740,463564010,377038000,605548960,418553720
108,groundtem_,489237490,251908620,173412740,154145730,203464150,156138220,176973590,306834530,256165350
109,hcapacity_,25446270,11473990,8025490,6814280,23615830,21403140,4242630,21377930,3584190
110,hconductivity_,343865880,173626300,79594680,100630710,97529840,55535370,78765570,109180450,69604120
111,hconductivity_lakesoil_,15088480,8303330,4853610,4748020,4131560,11893540,2043070,1871660,22129720
112,leafinterception_,102433720,46025130,32204240,26574250,29180790,39663870,29986440,50318570,11733080
113,leaftemone_,2826403810,1456707770,941804070,824782950,1376000590,1084688890,1365971450,1258821610,1293471250
114,leaftemtwo_,5091802810,2702436340,1750452000,1549000530,2230851570,1900348290,2013555380,2304928040,2237674950
115,meltf_,326468100,164459100,112697250,94427000,229000850,105615740,87474020,142495150,120266790
116,moninobuk_,11365407270,6029854470,4141139300,3409702880,5085131540,4263879210,4786240190,5062843910,5036883090
117,moninobuk_lake_,239968070,156497850,83655030,83184170,158540380,84935490,123513040,89344980,118330180
118,moninobukini_,63150770,36214280,21470650,19176400,26892910,21374580,43667930,28517410,69804100
119,psi_,5355415590,2899927720,1854189170,1647781480,2957901800,2467958480,2767069410,3167333080,3430863450
120,rain_snow_temp_,2337620,1459490,913950,734440,740280,579840,373240,365180,484380
121,newsnow_,71223020,18018800,12141680,10694670,18066800,15514980,5734320,25621480,4563750
122,snowage_,13724650,6811600,4791630,6466200,3685590,10969570,16619520,20755370,1815770
123,snowcompaction_,27990530,14216230,10917470,7985400,7486730,5140910,4798230,3499590,4256140
124,snowwater_,29069420,16071580,11811800,9863620,8962660,14121390,18414090,4385680,24153280
125,soilwater_,558949810,292567640,266086830,161200400,217541750,256240930,322895390,388925720,256556830
126,wetbulb_,10355190,6733470,3675110,3100850,11146690,2722690,1283960,1325220,1583630
127,landuse_landuse_cflux_,10080530,10775330,10988430,13405030,14365070,10780490,37212370,71168050,32082040
128,landuse_landuse_exit_,1130,320,440,330,280,1730,2170,320,1860
129,spmd_decomp_spmd_var_dealloc_,6860,5770,9170,4360,3110,2900,8920,11710,6580
130,runoffmod_updaterunoff_,37399560,45393900,61598000,60719360,64023110,75663130,289244890,232840480,257047620
131,timemgr_ticktime_,195770,170840,179560,124910,155950,65850,92440,104380,123340
132,timemgr_get_curr_date_,14865950,7890320,5279870,4587360,4100450,11385690,2566240,2263720,2437740
133,timemgr_is_leapyear_,79358820,44052290,30611880,25052100,54853720,51139560,24664760,88004410,30859130
134,timemgr_get_ndays_of_month_,47722690,25826590,17954740,14813110,14223330,9444260,31527430,6817490,6131410
135,timemgr_get_curr_calday_,83860,65870,47390,1891000,65440,65200,41460,43210,39530
136,timemgr_get_prev_date_,61030,63850,54010,53890,61390,55110,47880,48130,52430
137,timemgr_is_newmonth_,98218450,56344500,37156770,29569850,51029230,67940040,30881980,52721230,52365240
138,timemgr_is_newhour_,13520,27520,14050,19280,34720,17560,14930,6340,20480
139,timemgr_get_yrmndyhhmmss_,96470,76980,102270,85850,110130,79600,56500,103550,97380
140,lpjave_,65940180,38016340,26281740,21724260,34608690,21169120,31369860,87192030,39385670
141,flux_p2g_,362974370,198359280,136285710,109355190,185617560,151061000,117447180,211159770,214127380
142,flux_p2g_grass_,61734520,33680050,23421180,18591010,41158000,48952130,20275810,49356930,45739550
143,flux_c2g_,19582040,10146420,6959450,5697970,4882720,9749330,16820760,23329520,2660300
144,flux_c2g_3d_soil_,72285960,39555450,27599190,21874390,51490080,23089370,40244110,30247090,48285060
145,flux_c2g_3d_lake_,11320040,6984370,4596700,3743230,3526660,11040600,2031650,2049180,2030040
146,fluxave_,166912060,94482980,72824810,54800310,120004460,93428210,112405480,127217410,135109260
147,spmdgathscatmod_spmd_compute_mpigs_,71040,55620,1007780,99250,78890,51170,104640,73500,61430
148,spmdgathscatmod_gather_2darray_real_,1980,1360,1970,2990,1550,3430,7510,2360,6330
149,spmdgathscatmod_allgather_2darray_real_,153070,159970,82830,75470,12965610,89980,12216100,21141640,121600
150,dgvmtimevar_cal_t10_,28147780,17946700,12082480,8847620,7423360,22811390,12669020,4285320,25493410
151,dgvmtimevar_cal_tmomin_,50511460,28724960,19045390,15403280,20879910,27406950,33381040,26309680,6774360
152,dgvmtimevar_cal_an10_,17355250,9374160,6207890,4918350,20922420,3354710,2534590,2352130,2266320
153,dgvmtimevar_cal_wf_,22686210,11883010,8190590,6914910,31098930,4483910,3793180,41389790,23624770
154,dgvmtimevar_cal_tsoi25_,8362130,4067860,3097020,2388740,1953790,9783780,16455590,21980770,1296980
155,colm_cplmod_colm_cpl_l2a_,40776560,34841050,34275900,32818680,48118120,55178960,75367540,90266300,126673800
156,colm_cplmod_colm_cpl_a2l_,17851580,9223250,9044590,6456180,5037630,3903770,3396130,3178770,2500660
157,colm_cplmod_colm_cpl_exit_,6290,26380,14730,4410,4440,8230,6540,11660,7290
158,littersom_,2145787270,1165632680,784069380,597949280,986105020,782035720,943147680,1181977580,1126221510
159,water_,505740200,263981390,178043240,160155300,222455830,215563270,217439560,207573890,261683030
160,lpjdriver_,753077330,400333070,276206190,220883000,396986020,315943870,439370290,362115660,463587920
161,clmmain_,1427880760,771602540,528656830,449958910,693066050,634801510,604329390,652167250,961209430
162,rtmmod_rtmriverflux_,222112270,230786140,248632010,235975040,228095150,237163060,236929300,240757020,311209880
163,rtmmod_updateinput_,16476890,15041900,18536860,17906820,18750910,16911130,26217600,41694560,18862820
164,rtmmod_rtm_,325394030,382244870,462226550,445093590,614901510,646634060,1110527190,1564204430,1459101030
165,rtmmod_restart_rtm_,41570,25450,33340,598550,25010,304870,3706880,3935370,75780
166,colm_rtmmod_colm_rtm_drv_,2724560,1488900,1116460,954190,829240,718740,590100,554030,443280
167,nchistmod_nchist_exit_,59480,255300,198980,70580,71560,72110,63560,152160,72110
168,nchistmod_nchist_update_,556413670,307435300,222691110,181195210,293480490,249813160,303793230,327785940,312657540
169,nchistmod_nchist_prewrite_,68770,82860,86490,62180,61290,44340,44660,51930,45220
170,nchistmod_nchist_write_,100430,82010,111800,67610,84200,66580,68090,81430,76420
171,lpwrite_,4270140,4232140,4152000,2904800,3238100,2475380,13385620,2722630,2816820
172,colm_iomod_writehistdata_,821290,752510,686020,505990,536720,8247080,444240,426950,463130
173,colm_iomod_write_colm_restart_,129780,73030,3908170,419900,58850,882480,12056110,972620,2420690
174,colm_iomod_write_colm_sbc_,19170,10760,11950,28350,18610,20260,20070,40370,1398970
175,colm_iomod_writec_1d_i4_,2270,2920,3160,4410,5130,5710,8100,8090,9110
176,colm_iomod_writec_1d_r8_,19130,21930,58650,65770,54450,67710,106100,161150,123180
177,colm_iomod_writec_2d_r8_,20800,28360,53460,62890,70980,85470,125390,145330,217000
178,colm_iomod_writep_1d_i4_,2820,3300,4670,5630,5510,5960,7670,7790,12540
179,colm_iomod_writep_1d_r8_,82780,118790,208470,268010,299620,364480,545350,612570,868080
180,colm_iomod_writep_2d_r8_,949320,517980,4432250,4422710,2789360,1341410,1536810,1286570,316280
181,colm_iomod_writep_3d_r8_,12150,15140,29120,45820,60980,343630,626600,728490,165640
182,vegdata_interp_vegdata_,103474420,45961540,32456960,27330500,35655180,25532840,27542960,13118680,50735660
183,clmdriver_,3158779530,1678612140,1165002650,960564220,1463144520,1161959940,1232381490,1408414440,1446409440
184,colm_cpl7_build_clm_l2a_,17688930,9668960,7260600,5859050,4735850,4058790,3297130,21459020,2662340
185,colm_cpl7_build_clm_a2l_,11860470,6558330,5221920,4112560,3230350,2907940,2404290,2266750,1720100
186,colm_cpl7_clm_drv_,1662170,1189540,2555490,2678870,1005910,888280,948560,1031250,779540
187,lnd_comp_mct_lnd_run_mct_,5729770,5366060,11199390,11488170,18130710,4006310,4587660,24684170,3718070
188,lnd_comp_mct_lnd_export_mct_,23592890,12901140,9054570,6948200,5637320,13376710,3737350,3395850,2987410
189,lnd_comp_mct_lnd_import_mct_,27923200,33882410,13597230,10873820,7596730,6385590,5647800,15315040,3773730
190,lnd_comp_mct_rof_export_mct_,3959810,2193790,1431530,1154920,984220,855350,725040,615030,541710
191,ccsm_comp_mod_t_drvstartf_,367390,339880,320610,297340,269780,267150,303690,268720,278850
192,ccsm_comp_mod_t_drvstopf_,217160,195230,185610,120100,196350,143640,149100,146570,142370
193,MPI_Allgatherv,774416330,372528870,860350640,257217740,857085480,1351595510,1591917510,1992806450,1684533140
194,MPI_Gatherv,3032217090,2903236320,3024944910,3080706910,6004475330,6518837860,8900810310,10679901210,12192643540
195,MPI_Wtime,947590,870380,859340,668510,9514660,739470,725040,723300,764080
196,mpi_allgatherv_,35150,32040,45470,36540,49180,53900,32550,37880,37160
197,mpi_gatherv_,28820,28240,29570,42180,30260,29180,30880,31110,82660
